id,artist,nationality
1,"RAEBURN, HENRY",British
2,"MARIS, JACOB HENRICUS",Dutch
3,"CAZIN, JEAN CHARLES",French
4,"WYANT, ALEXANDER HELWIG",American
5,"BEECHEY, WILLIAM",British
6,"DAUBIGNY, CHARLES FRANÇOIS",French
7,"RUSSEAU, PERCIVAL LEONARD",American
8,"HARPIGNIES, HENRI",French
9,"WTEWAEL, JOACHIM ANTONISZ.",Dutch
10,"DELORT, CHARLES EDOUARD",French
11,[BRITISH],British
12,"HEBERT, ANTOINE AUGUSTE ERNEST",French
13,"MILLET, JEAN FRANÇOIS (1814)",French
14,"TRYON, DWIGHT WILLIAM",American
15,[ANONYMOUS],Unknown
16,"KNIGHT, RIDGWAY",American
17,"DIAZ DE LA PEÑA, NARCISSE VIRGILE",French
18,"MARIS, WILLEM",Dutch
19,"BARYE, ANTOINE LOUIS",French
20,"MERLE, HUGUES",French
21,"HANNEMAN, ADRIAEN",Dutch
22,"LHERMITTE, LÉON AUGUSTIN",French
23,"COROT, JEAN BAPTISTE CAMILLE",French
24,"REGNAULT, ALEXANDRE GEORGES HENRI",French
25,"ROUSSEAU, THÉODORE",French
26,"SCHREYER, CHRISTIAN ADOLF",German
27,"GOYA Y LUCIENTES, FRANCISCO JOSÉ DE",Spanish
28,"SARGENT, JOHN SINGER",American
29,REMBRANDT HARMENSZ. VAN RIJN,Dutch
30,"GOYEN, JAN JOSEPHSZ. VAN",Dutch
31,"BERGUE, TONY FRANÇOIS DE",French
32,"GAINSBOROUGH, THOMAS",British
33,"SALVIATI, FRANCESCO (FRANCESCO DE' ROSSI)",Italian
34,"FABER VON CREUZNACH, CONRAD",German
35,"GHIRLANDAIO, RIDOLFO (RIDOLFO DI DOMENICO BIGORDI)",Italian
36,"VOLTZ, FRIEDRICH",German
37,"REYNOLDS, JOSHUA",British
38,"BÖHM, PÁL",Hungarian
39,"TURNER, JOSEPH MALLORD WILLIAM",British
40,"STUART, GILBERT",American
41,"DUPRÉ, JULES",French
42,"HENNER, JEAN JACQUES",French
43,"BELL, EDITH A.",British
44,"PASINI, ALBERTO",Italian
45,"WALKER, JAMES ALEXANDER",British
46,"DAUMIER, HONORÉ VICTORIN",French
47,"MANET, EDOUARD",French
48,"BONHEUR, ROSA",French
49,"TROYON, CONSTANT",French
50,"LUCAS, JOHN TEMPLETON (1836)",British
51,"BOUGUEREAU, ADOLPHE WILLIAM",French
52,"GÉRÔME, JEAN LÉON",French
53,"MAUVE, ANTON",Dutch
54,"ROMNEY, GEORGE",British
55,"CAMERON, DAVID YOUNG",British
56,"DANCE-HOLLAND, NATHANIEL",British
57,"METCALF, WILLARD LEROY",American
58,"MARTIN, HOMER DODGE",American
59,[ITALIAN - FLORENTINE],Italian
60,"SEURAT, GEORGES PIERRE",French
61,"ISRAËLS, JOZEF",Dutch
62,"CONDAMIN, HENRI",French
63,"SCHENCK, AUGUST FRIEDRICH ALBRECHT",Danish
64,"HOLBEIN, HANS (THE YOUNGER)",German
65,[AMERICAN],American
66,GIULIO ROMANO (GIULIO PIPPI),Italian
67,"MESGRIGNY, CLAUDE FRANÇOIS AUGUSTE, MARQUIS DE",French
68,"KNELLER, GODFREY, BART.",British
69,"BEYSCHLAG, ROBERT JULIUS",German
70,"SCHAAK, J.S.C.",British
71,"HIGHMORE, JOSEPH",British
72,"WOLSTENHOLME, DEAN (THE ELDER)",British
73,"GARRIDO, EDUARDO LEÓN",Spanish
74,"HONDIUS, ABRAHAM",Dutch
75,"NEER, EGLON HENDRIK VAN DER",Dutch
76,"BERCKHEYDE, GERRIT ADRIAENSZ.",Dutch
77,"AELST, WILLEM VAN",Dutch
78,"WHISTLER, JAMES ABBOTT MCNEILL",American
79,"BURNIER, RICHARD",Dutch
80,"ZIMMERMANN, REINHARD SEBASTIAN",German
